Running suite(s): [33;1ms21_add_cases[0m
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_85:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_86:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_87:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_88:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_89:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_90:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_91:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_92:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_93:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_94:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_97:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_98:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_99:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_100:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_101:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_102:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_103:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_104:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_105:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_106:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_107:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_108:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_111:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_112:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_113:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_114:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_115:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_116:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_117:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_118:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_119:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_120:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_123:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_124:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_125:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_126:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_129:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_130:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_131:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_132:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_133:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_134:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_135:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_136:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_137:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_138:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_139:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_140:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_141:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_142:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_143:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_144:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_145:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_146:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_147:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_148:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_149:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_150:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_151:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_152:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_153:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_154:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_155:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_156:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_157:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_158:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_159:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_160:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_161:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_162:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_163:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_164:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_167:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_168:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_169:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_170:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_171:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_172:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_173:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_174:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_175:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_176:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_177:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_178:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_179:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_180:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_181:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_182:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_183:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_184:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_185:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_186:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_187:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_188:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_189:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_190:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_191:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_192:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_195:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_196:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_197:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_198:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_201:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_202:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_205:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_206:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_207:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_208:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_209:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_210:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_211:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_212:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_217:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_218:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_219:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_220:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_223:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_224:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_225:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_226:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_227:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_228:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_229:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_230:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
